Year,Month,City_ID,Age_0_to_14_years,Age_15_to_64_yrs,Age_65_yrs_and_over,Age_85_yrs_and_over,Female,Male,Married_or_living_common_law,Not_married_and_not_living_common_law,FirstOfficialLanguage,English,French,English_and_French,Neither_English_nor_French
2021,1,1,966421,4224485,993036,131947,3169142,3014809,2877021,2340505,1,5765765,69309,48843,259126
2021,1,2,719700,2793411,765770,103045,2180996,2097880,1916828,1642348,1,860888,3025027,281420,65878
2021,1,3,273341,1005781,196736,22289,742331,733527,712993,489520,1,1404815,19629,7145,32836
2021,1,4,170938,693005,173925,22583,531894,505979,484076,382853,1,825361,158529,26206,15014
2021,1,5,262455,947545,201674,24186,708875,702803,658855,490364,1,1343400,25328,6572,22827
2021,1,6,68758,313098,79695,30569,250729,216071,221164,171114,1,443914,10222,1621,2432
2021,1,7,371387,1803586,276379,58621,1342595,1288270,1277013,982470,1,2429437,25910,14269,137861
2021,1,8,98177,385423,88782,11460,290723,284834,271008,203197,1,548672,5592,2683,10423
2021,1,9,140567,551317,139046,18272,420566,410369,380787,309575,1,781901,24886,3586,12240
2021,1,10,47115,163177,38070,5337,125653,122714,114733,86519,1,239249,2453,603,2800
2021,2,1,966078,4226996,995437,132249,3171247,3017274,2879143,2343295,1,5770445,69247,48789,259195
2021,2,2,720206,2794439,767450,103265,2182478,2099612,1918105,1643779,1,862586,3025814,282072,65953
2021,2,3,273553,1006275,197517,22347,743132,734213,713626,490161,1,1406283,19597,7134,32896
2021,2,4,169934,689348,173481,22536,529272,503495,481612,381216,1,825161,154286,26116,15011
2021,2,5,262799,948117,202370,24238,709733,703558,659415,491072,1,1345020,25290,6567,22875
2021,2,6,68905,313695,79990,29987,247689,218836,221674,171624,1,444942,10228,1628,2438
2021,2,7,371553,1805186,274398,58752,1344048,1289808,1278511,983796,1,2432368,25914,14266,137918
2021,2,8,98280,385955,89013,11484,290326,285303,271364,203604,1,549522,5589,2685,10453
2021,2,9,140705,551777,139384,18278,420993,410878,381188,309973,1,782857,24861,3597,12261
2021,2,10,47169,163230,38175,5345,125761,122818,114807,86603,1,239449,2451,604,2804
2021,3,1,965736,4229507,997838,132551,3173351,3019740,2881265,2346085,1,5775125,69184,48734,259263
2021,3,2,720712,2795466,769130,103485,2183961,2101343,1919382,1645209,1,864284,3026601,282723,66029
2021,3,3,273766,1006768,198298,22405,743933,734899,714259,490803,1,1407750,19565,7123,32955
2021,3,4,168929,685690,173037,22489,526649,501012,479148,379579,1,824960,150042,26026,15007
2021,3,5,263142,948688,203067,24291,710590,704312,659975,491780,1,1346640,25252,6561,22923
2021,3,6,69051,314292,80285,29405,244650,221601,222185,172135,1,445969,10234,1635,2444
2021,3,7,371719,1806786,272417,58883,1345500,1291345,1280009,985122,1,2435298,25918,14262,137976
2021,3,8,98383,386487,89244,11508,289929,285772,271719,204011,1,550371,5586,2687,10484
2021,3,9,140844,552236,139723,18283,421420,411387,381589,310370,1,783813,24835,3608,12282
2021,3,10,47223,163284,38280,5354,125869,122922,114882,86687,1,239650,2449,604,2808
2021,4,1,965393,4232019,1000239,132853,3175456,3022205,2883388,2348875,1,5779805,69122,48680,259332
2021,4,2,721219,2796493,770810,103705,2185443,2103074,1920658,1646640,1,865982,3027388,283374,66104
2021,4,3,273978,1007262,199079,22462,744734,735584,714892,491444,1,1409218,19532,7111,33015
2021,4,4,167925,682033,172594,22442,524027,498528,476684,377942,1,824760,145799,25935,15004
2021,4,5,263486,949259,203763,24343,711448,705066,660535,492487,1,1348260,25213,6556,22972
2021,4,6,69198,314888,80580,28822,241610,224365,222695,172645,1,446997,10239,1643,2449
2021,4,7,371884,1808385,270436,59014,1346953,1292883,1281507,986449,1,2438229,25921,14259,138033
2021,4,8,98487,387018,89474,11531,289532,286241,272075,204418,1,551221,5583,2688,10514
2021,4,9,140982,552696,140061,18289,421848,411896,381989,310768,1,784769,24810,3619,12304
2021,4,10,47276,163337,38385,5362,125977,123026,114956,86771,1,239850,2447,605,2811
2021,5,1,965050,4234530,1002640,133155,3177560,3024670,2885510,2351665,1,5784485,69060,48625,259400
2021,5,2,721725,2797520,772490,103925,2186925,2104805,1921935,1648070,1,867680,3028175,284025,66180
2021,5,3,274190,1007755,199860,22520,745535,736270,715525,492085,1,1410685,19500,7100,33075
2021,5,4,166920,678375,172150,22395,521405,496045,474220,376305,1,824560,141555,25845,15000
2021,5,5,263830,949830,204460,24395,712305,705820,661095,493195,1,1349880,25175,6550,23020
2021,5,6,69345,315485,80875,28240,238570,227130,223205,173155,1,448025,10245,1650,2455
2021,5,7,372050,1809985,268455,59145,1348405,1294420,1283005,987775,1,2441160,25925,14255,138090
2021,5,8,98590,387550,89705,11555,289135,286710,272430,204825,1,552070,5580,2690,10545
2021,5,9,141120,553155,140400,18295,422275,412405,382390,311165,1,785725,24785,3630,12325
2021,5,10,47330,163390,38490,5370,126085,123130,115030,86855,1,240050,2445,605,2815
2021,6,1,964707,4237041,1005041,133457,3179665,3027135,2887632,2354455,1,5789165,68998,48571,259468
2021,6,2,722231,2798547,774170,104145,2188407,2106536,1923212,1649501,1,869378,3028962,284676,66256
2021,6,3,274402,1008248,200641,22578,746336,736956,716158,492726,1,1412152,19468,7089,33135
2021,6,4,165915,674718,171706,22348,518783,493562,471756,374668,1,824360,137312,25755,14996
2021,6,5,264174,950401,205157,24447,713163,706574,661655,493903,1,1351500,25137,6544,23068
2021,6,6,69492,316082,81170,27658,235530,224365,223715,173665,1,449053,10251,1657,2461
2021,6,7,372216,1811585,266474,59276,1349858,1295957,1284503,989101,1,2444091,25929,14252,138147
2021,6,8,98693,388082,89936,11579,289532,287179,272785,205232,1,552919,5577,2692,10576
2021,6,9,141258,553615,140739,18301,422702,412914,382791,311562,1,786681,24760,3641,12346
2021,6,10,47384,163443,38595,5378,126193,123234,115104,86939,1,240250,2443,605,2819
2021,7,1,964365,4239553,1007442,133759,3181769,3029601,2889755,2357245,1,5793845,68936,48516,259537
2021,7,2,722738,2799574,775850,104365,2189890,2108267,1924488,1650931,1,871076,3029749,285327,66331
2021,7,3,274615,1008742,201422,22636,747137,737641,716791,493368,1,1413620,19436,7077,33195
2021,7,4,164911,671060,171263,22301,516161,491078,469292,373031,1,824160,133068,25665,14993
2021,7,5,264518,950972,205853,24500,714020,707328,662215,494611,1,1353120,25098,6539,23117
2021,7,6,69639,316679,81465,27076,232491,221601,224226,174176,1,450081,10257,1665,2466
2021,7,7,372381,1813184,264493,59407,1351310,1297495,1286001,990428,1,2447022,25932,14248,138205
2021,7,8,98797,388613,90167,11603,289929,287648,273141,205639,1,553769,5574,2694,10606
2021,7,9,141397,554074,141077,18307,423130,413423,383192,311960,1,787637,24735,3652,12368
2021,7,10,47438,163497,38700,5387,126301,123338,115179,87023,1,240451,2441,606,2822
2021,8,1,964022,4242064,1009843,134061,3183874,3032066,2891877,2360035,1,5798525,68874,48462,259605
2021,8,2,723244,2800602,777530,104585,2191372,2109999,1925765,1652362,1,872774,3030536,285979,66407
2021,8,3,274827,1009235,202203,22693,747938,738327,717424,494009,1,1415087,19403,7066,33255
2021,8,4,163906,667403,170819,22254,513539,488595,466828,371394,1,823960,128825,25574,14989
2021,8,5,264862,951544,206550,24552,714878,708083,662775,495318,1,1354740,25060,6533,23165
2021,8,6,69786,317275,81760,26493,229451,218836,224736,174686,1,451109,10262,1672,2472
2021,8,7,372547,1814784,262512,59538,1352763,1299032,1287499,991754,1,2449953,25936,14245,138262
2021,8,8,98900,389145,90397,11626,290326,288117,273496,206046,1,554618,5571,2695,10637
2021,8,9,141535,554534,141416,18313,423557,413932,383592,312357,1,788593,24710,3663,12389
2021,8,10,47491,163550,38805,5395,126409,123442,115253,87107,1,240651,2439,606,2826
2021,9,1,963679,4244575,1012244,134363,3185978,3034531,2893999,2362825,1,5803205,68811,48407,259674
2021,9,2,723750,2801629,779210,104805,2192854,2111730,1927042,1653792,1,874472,3031323,286630,66482
2021,9,3,275039,1009729,202984,22751,748739,739013,718057,494650,1,1416555,19371,7055,33314
2021,9,4,162902,663745,170375,22207,510916,486111,464364,369757,1,823759,124581,25484,14986
2021,9,5,265205,952115,207246,24604,715735,708837,663335,496026,1,1356360,25022,6528,23213
2021,9,6,69932,317872,82055,25911,226411,216071,225246,175196,1,452136,10268,1679,2478
2021,9,7,372713,1816384,260531,59669,1354215,1300570,1288997,993080,1,2452883,25940,14241,138319
2021,9,8,99003,389677,90628,11650,290723,288586,273852,206453,1,555468,5568,2697,10667
2021,9,9,141673,554993,141754,18318,423984,414441,383993,312755,1,789549,24684,3674,12410
2021,9,10,47545,163603,38910,5403,126517,123546,115327,87191,1,240851,2437,607,2830
2021,10,1,963336,4247087,1014645,134665,3188083,3036996,2896122,2365615,1,5807885,68749,48353,259742
2021,10,2,724257,2802656,780890,105025,2194336,2113461,1928318,1655223,1,876170,3032110,287281,66558
2021,10,3,275251,1010222,203765,22809,749540,739698,718690,495291,1,1418022,19339,7043,33374
2021,10,4,161897,660088,169932,22160,508294,483628,461900,368120,1,823559,120338,25394,14982
2021,10,5,265549,952686,207943,24656,716593,709591,663895,496734,1,1357980,24983,6522,23262
2021,10,6,70079,318469,82350,25329,223371,213306,225756,175706,1,453164,10274,1687,2483
2021,10,7,372878,1817983,258550,59800,1355668,1302107,1290495,994407,1,2455814,25943,14238,138376
2021,10,8,99107,390208,90859,11674,291120,289055,274207,206860,1,556317,5565,2699,10698
2021,10,9,141811,555453,142093,18324,424412,414950,384394,313152,1,790505,24659,3685,12432
2021,10,10,47599,163656,39015,5411,126625,123650,115401,87275,1,241051,2435,607,2833
2021,11,1,962994,4249598,1017046,134968,3190187,3039462,2898244,2368406,1,5812565,68687,48298,259811
2021,11,2,724763,2803683,782570,105246,2195819,2115192,1929595,1656653,1,877868,3032897,287932,66634
2021,11,3,275464,1010716,204546,22867,750341,740384,719323,495933,1,1419490,19307,7032,33434
2021,11,4,160893,656430,169488,22114,505672,481145,459436,366483,1,823359,116094,25304,14979
2021,11,5,265893,953257,208640,24709,717450,710345,664455,497442,1,1359600,24945,6517,23310
2021,11,6,70226,319066,82645,24747,220332,210542,226267,176217,1,454192,10280,1694,2489
2021,11,7,373044,1819583,256569,59932,1357120,1303645,1291993,995733,1,2458745,25947,14234,138434
2021,11,8,99210,390740,91090,11698,291517,289524,274563,207268,1,557167,5562,2701,10729
2021,11,9,141950,555912,142432,18330,424839,415460,384795,313550,1,791461,24634,3697,12453
2021,11,10,47653,163710,39121,5420,126734,123755,115476,87360,1,241252,2434,608,2837
2021,12,1,962651,4252109,1019447,135270,3192292,3041927,2900366,2371196,1,5817244,68625,48244,259879
2021,12,2,725269,2804710,784250,105466,2197301,2116923,1930872,1658084,1,879565,3033684,288583,66709
2021,12,3,275676,1011209,205326,22924,751141,741070,719955,496574,1,1420957,19274,7021,33494
2021,12,4,159888,652773,169044,22067,503050,478661,456971,364845,1,823159,111851,25213,14975
2021,12,5,266237,953828,209336,24761,718308,711099,665014,498149,1,1361219,24907,6511,23358
2021,12,6,70373,319662,82940,24164,217292,207777,226777,176727,1,455220,10285,1701,2495
2021,12,7,373210,1821183,254588,60063,1358573,1305182,1293491,997059,1,2461676,25951,14231,138491
2021,12,8,99313,391272,91320,11721,291913,289992,274918,207675,1,558016,5559,2702,10759
2021,12,9,142088,556372,142770,18336,425266,415969,385195,313947,1,792416,24609,3708,12474
2021,12,10,47706,163763,39226,5428,126842,123859,115550,87444,1,241452,2432,608,2841
2022,1,1,962308,4254621,1021848,135572,3194396,3044392,2902489,2373986,1,5821924,68563,48189,259947
2022,1,2,725776,2805737,785930,105686,2198783,2118654,1932148,1659514,1,881263,3034471,289234,66785
2022,1,3,275888,1011702,206107,22982,751942,741755,720588,497215,1,1422424,19242,7009,33554
2022,1,4,158883,649115,168601,22020,500428,476178,454507,363208,1,822959,107607,25123,14971
2022,1,5,266581,954399,210033,24813,719165,711853,665574,498857,1,1362839,24868,6505,23407
2022,1,6,70520,320259,83235,23582,214252,205012,227287,177237,1,456248,10291,1709,2500
2022,1,7,373375,1822782,252607,60194,1360025,1306719,1294989,998386,1,2464607,25954,14227,138548
2022,1,8,99417,391803,91551,11745,292310,290461,275273,208082,1,558865,5556,2704,10790
2022,1,9,142226,556831,143109,18342,425694,416478,385596,314344,1,793372,24584,3719,12496
2022,1,10,47760,163816,39331,5436,126950,123963,115624,87528,1,241652,2430,608,2844
2022,2,1,961965,4257132,1024249,135874,3196501,3046857,2904611,2376776,1,5826604,68501,48135,260016
2022,2,2,726282,2806765,787610,105906,2200265,2120386,1933425,1660945,1,882961,3035258,289886,66860
2022,2,3,276100,1012196,206888,23040,752743,742441,721221,497856,1,1423892,19210,6998,33614
2022,2,4,157879,645458,168157,21973,497806,473694,452043,361571,1,822759,103364,25033,14968
2022,2,5,266925,954971,210729,24865,720023,712608,666134,499565,1,1364459,24830,6500,23455
2022,2,6,70667,320856,83530,23000,211212,202247,227797,177747,1,457276,10297,1716,2506
2022,2,7,373541,1824382,250626,60325,1361478,1308257,1296487,999712,1,2467538,25958,14224,138605
2022,2,8,99520,392335,91782,11769,292707,290930,275629,208489,1,559715,5553,2706,10820
2022,2,9,142364,557291,143447,18348,426121,416987,385997,314742,1,794328,24559,3730,12517
2022,2,10,47814,163869,39436,5444,127058,124067,115698,87612,1,241852,2428,609,2848
2022,3,1,961623,4259643,1026650,136176,3198605,3049323,2906733,2379566,1,5831284,68438,48080,260084
2022,3,2,726788,2807792,789290,106126,2201748,2122117,1934702,1662375,1,884659,3036045,290537,66936
2022,3,3,276313,1012689,207669,23098,753544,743127,721854,498498,1,1425359,19178,6987,33673
2022,3,4,156874,641800,167713,21926,495183,471211,449579,359934,1,822558,99120,24943,14964
2022,3,5,267268,955542,211426,24918,720880,713362,666694,500273,1,1366079,24792,6494,23503
2022,3,6,70813,321453,83825,22418,208173,199483,228308,178258,1,458303,10303,1723,2512
2022,3,7,373707,1825982,248645,60456,1362930,1309794,1297985,1001038,1,2470468,25962,14220,138663
2022,3,8,99623,392867,92013,11793,293104,291399,275984,208896,1,560564,5550,2708,10851
2022,3,9,142503,557750,143786,18353,426548,417496,386398,315139,1,795284,24533,3741,12538
2022,3,10,47868,163923,39541,5453,127166,124171,115773,87696,1,242053,2426,609,2852
2022,4,1,961280,4262155,1029051,136478,3200710,3051788,2908856,2382356,1,5835964,68376,48026,260153
2022,4,2,727295,2808819,790970,106346,2203230,2123848,1935978,1663806,1,886357,3036832,291188,67011
2022,4,3,276525,1013183,208450,23155,754345,743812,722487,499139,1,1426827,19145,6975,33733
2022,4,4,155870,638143,167270,21879,492561,468727,447115,358297,1,822358,94877,24852,14961
2022,4,5,267612,956113,212122,24970,721738,714116,667254,500980,1,1367699,24753,6489,23552
2022,4,6,70960,322049,84120,21835,205133,196718,228818,178768,1,459331,10308,1731,2517
2022,4,7,373872,1827581,246664,60587,1364383,1311332,1299483,1002365,1,2473399,25965,14217,138720
2022,4,8,99727,393398,92243,11816,293501,291868,276340,209303,1,561414,5547,2709,10881
2022,4,9,142641,558210,144124,18359,426976,418005,386798,315537,1,796240,24508,3752,12560
2022,4,10,47921,163976,39646,5461,127274,124275,115847,87780,1,242253,2424,610,2855
2022,5,1,960937,4264666,1031452,136780,3202814,3054253,2910978,2385146,1,5840644,68314,47971,260221
2022,5,2,727801,2809846,792650,106566,2204712,2125579,1937255,1665236,1,888055,3037619,291839,67087
2022,5,3,276737,1013676,209231,23213,755146,744498,723120,499780,1,1428294,19113,6964,33793
2022,5,4,154865,634485,166826,21832,489939,466244,444651,356660,1,822158,90633,24762,14957
2022,5,5,267956,956684,212819,25022,722595,714870,667814,501688,1,1369319,24715,6483,23600
2022,5,6,71107,322646,84415,21253,202093,193953,229328,179278,1,460359,10314,1738,2523
2022,5,7,374038,1829181,244683,60718,1365835,1312869,1300981,1003691,1,2476330,25969,14213,138777
2022,5,8,99830,393930,92474,11840,293898,292337,276695,209710,1,562263,5544,2711,10912
2022,5,9,142779,558669,144463,18365,427403,418514,387199,315934,1,797196,24483,3763,12581
2022,5,10,47975,164029,39751,5469,127382,124379,115921,87864,1,242453,2422,610,2859
2022,6,1,960594,4267177,1033853,137082,3204919,3056718,2913100,2387936,1,5845324,68252,47917,260289
2022,6,2,728307,2810873,794330,106786,2206194,2127310,1938532,1666667,1,889753,3038406,292490,67163
2022,6,3,276949,1014169,210012,23271,755947,745184,723753,500421,1,1429761,19081,6953,33853
2022,6,4,153860,630828,166382,21785,487317,463761,442187,355023,1,821958,86390,24672,14953
2022,6,5,268300,957255,213516,25074,723453,715624,668374,502396,1,1370939,24677,6477,23648
2022,6,6,71254,323243,84710,20671,199053,191188,229838,179788,1,461387,10320,1745,2529
2022,6,7,374204,1830781,242702,60849,1367288,1314406,1302479,1005017,1,2479261,25973,14210,138834
2022,6,8,99933,394462,92705,11864,294295,292806,277050,210117,1,563112,5541,2713,10943
