Year,Month,City_ID,Age_0_to_14_years,Age_15_to_64_yrs,Age_65_yrs_and_over,Age_85_yrs_and_over,Female,Male,Married_or_living_common_law,Not_married_and_not_living_common_law,FirstOfficialLanguage,English,French,English_and_French,Neither_English_nor_French
2022,6,9,142917,559129,144802,18371,427830,419023,387600,316331,1,798152,24458,3774,12602
2022,6,10,48029,164082,39856,5477,127490,124483,115995,87948,1,242653,2420,610,2863
2022,7,1,960252,4269689,1036254,137384,3207023,3059184,2915223,2390726,1,5850004,68190,47862,260358
2022,7,2,728814,2811900,796010,107006,2207677,2129041,1939808,1668097,1,891451,3039193,293141,67238
2022,7,3,277162,1014663,210793,23329,756748,745869,724386,501063,1,1431229,19049,6941,33913
2022,7,4,152856,627170,165939,21738,484695,461277,439723,353386,1,821758,82146,24582,14950
2022,7,5,268644,957826,214212,25127,724310,716378,668934,503104,1,1372559,24638,6472,23697
2022,7,6,71401,323840,85005,20089,196014,188424,230349,180299,1,462415,10326,1753,2534
2022,7,7,374369,1832380,240721,60980,1368740,1315944,1303977,1006344,1,2482192,25976,14206,138892
2022,7,8,100037,394993,92936,11888,294692,293275,277406,210524,1,563962,5538,2715,10973
2022,7,9,143056,559588,145140,18377,428258,419532,388001,316729,1,799108,24433,3785,12624
2022,7,10,48083,164136,39961,5486,127598,124587,116070,88032,1,242854,2418,611,2866
2022,8,1,959909,4272200,1038655,137686,3209128,3061649,2917345,2393516,1,5854684,68127,47808,260426
2022,8,2,729320,2812928,797690,107226,2209159,2130773,1941085,1669528,1,893149,3039980,293793,67314
2022,8,3,277374,1015156,211574,23386,757549,746555,725019,501704,1,1432696,19016,6930,33973
2022,8,4,151851,623513,165495,21691,482073,458794,437259,351749,1,821558,77903,24491,14946
2022,8,5,268988,958397,214909,25179,725168,717132,669494,503811,1,1374179,24600,6466,23745
2022,8,6,71547,324436,85300,19506,192974,185659,230859,180809,1,463443,10331,1760,2540
2022,8,7,374535,1833980,238740,61111,1370193,1317481,1305475,1007670,1,2485123,25980,14203,138949
2022,8,8,100140,395525,93166,11911,295089,293744,277761,210931,1,564811,5535,2716,11004
2022,8,9,143194,560048,145479,18383,428685,420041,388401,317126,1,800064,24408,3796,12645
2022,8,10,48136,164189,40066,5494,127706,124691,116144,88116,1,243054,2416,611,2870
2022,9,1,959566,4274711,1041056,137988,3211232,3064114,2919467,2396306,1,5859364,68065,47753,260495
2022,9,2,729826,2813955,799370,107446,2210641,2132504,1942362,1670958,1,894847,3040767,294444,67389
2022,9,3,277586,1015650,212355,23444,758350,747241,725652,502345,1,1434164,18984,6919,34032
2022,9,4,150847,619855,165051,21644,479450,456310,434795,350112,1,821357,73659,24401,14943
2022,9,5,269331,958969,215605,25231,726025,717887,670054,504519,1,1375799,24562,6461,23793
2022,9,6,71694,325033,85595,18924,189934,182894,231369,181319,1,464470,10337,1767,2546
2022,9,7,374701,1835580,236759,61242,1371645,1319019,1306973,1008996,1,2488053,25984,14199,139006
2022,9,8,100243,396057,93397,11935,295486,294213,278117,211338,1,565661,5532,2718,11034
2022,9,9,143332,560507,145817,18388,429112,420550,388802,317524,1,801020,24382,3807,12666
2022,9,10,48190,164242,40171,5502,127814,124795,116218,88200,1,243254,2414,612,2874
2022,10,1,959223,4277223,1043457,138290,3213337,3066579,2921590,2399096,1,5864044,68003,47699,260563
2022,10,2,730333,2814982,801050,107666,2212123,2134235,1943638,1672389,1,896545,3041554,295095,67465
2022,10,3,277798,1016143,213136,23502,759151,747926,726285,502986,1,1435631,18952,6907,34092
2022,10,4,149842,616198,164608,21597,476828,453827,432331,348475,1,821157,69416,24311,14939
2022,10,5,269675,959540,216302,25283,726883,718641,670614,505227,1,1377419,24523,6455,23842
2022,10,6,71841,325630,85890,18342,186894,180129,231879,181829,1,465498,10343,1775,2551
2022,10,7,374866,1837179,234778,61373,1373098,1320556,1308471,1010323,1,2490984,25987,14196,139063
2022,10,8,100347,396588,93628,11959,295883,294682,278472,211745,1,566510,5529,2720,11065
2022,10,9,143470,560967,146156,18394,429540,421059,389203,317921,1,801976,24357,3818,12688
2022,10,10,48244,164295,40276,5510,127922,124899,116292,88284,1,243454,2412,612,2877
2022,11,1,958881,4279734,1045858,138593,3215441,3069045,2923712,2401887,1,5868724,67941,47644,260632
2022,11,2,730839,2816009,802730,107887,2213606,2135966,1944915,1673819,1,898242,3042341,295746,67540
2022,11,3,278011,1016637,213917,23560,759951,748612,726917,503628,1,1437099,18920,6896,34152
2022,11,4,148838,612540,164164,21551,474206,451344,429867,346838,1,820957,65172,24221,14936
2022,11,5,270019,960111,216999,25336,727740,719395,671173,505935,1,1379039,24485,6450,23890
2022,11,6,71988,326227,86185,17760,183855,177365,232390,182340,1,466526,10349,1782,2557
2022,11,7,375032,1838779,232797,61505,1374550,1322094,1309969,1011649,1,2493915,25991,14192,139121
2022,11,8,100450,397120,93859,11983,296280,295151,278828,212153,1,567359,5526,2722,11096
2022,11,9,143609,561426,146495,18400,429967,421569,389604,318319,1,802931,24332,3830,12709
2022,11,10,48298,164349,40382,5519,128031,125004,116367,88368,1,243655,2411,612,2881
2022,12,1,958538,4282245,1048259,138895,3217546,3071510,2925834,2404677,1,5873403,67879,47590,260700
2022,12,2,731345,2817036,804410,108107,2215088,2137697,1946192,1675250,1,899940,3043128,296397,67616
2022,12,3,278223,1017130,214697,23617,760752,749298,727550,504269,1,1438566,18887,6885,34212
2022,12,4,147833,608883,163720,21504,471584,448860,427402,345200,1,820757,60929,24130,14932
2022,12,5,270363,960682,217695,25388,728598,720149,671733,506642,1,1380658,24447,6444,23938
2022,12,6,72135,326823,86480,17177,180815,174600,232900,182850,1,467554,10354,1789,2563
2022,12,7,375198,1840379,230816,61636,1376003,1323631,1311467,1012975,1,2496846,25995,14189,139178
2022,12,8,100553,397652,94089,12006,296676,295619,279183,212560,1,568209,5523,2723,11126
2022,12,9,143747,561886,146833,18406,430394,422078,390004,318716,1,803887,24307,3841,12730
2022,12,10,48351,164402,40487,5527,128139,125108,116441,88453,1,243855,2409,613,2885
2023,1,1,958195,4284757,1050660,139197,3219650,3073975,2927957,2407467,1,5878083,67817,47535,260768
2023,1,2,731852,2818063,806090,108327,2216570,2139428,1947468,1676680,1,901638,3043915,297048,67692
2023,1,3,278435,1017623,215478,23675,761553,749983,728183,504910,1,1440033,18855,6873,34272
2023,1,4,146828,605225,163277,21457,468962,446377,424938,343563,1,820557,56685,24040,14928
2023,1,5,270707,961253,218392,25440,729455,720903,672293,507350,1,1382278,24408,6438,23987
2023,1,6,72282,327420,86775,16595,177775,171835,233410,183360,1,468582,10360,1797,2568
2023,1,7,375363,1841978,228835,61767,1377455,1325168,1312965,1014302,1,2499777,25998,14185,139235
2023,1,8,100657,398183,94320,12030,297073,296088,279538,212967,1,569058,5520,2725,11157
2023,1,9,143885,562345,147172,18412,430822,422587,390405,319113,1,804843,24282,3852,12752
2023,1,10,48405,164455,40592,5535,128247,125212,116515,88537,1,244055,2407,613,2888
2023,2,1,957852,4287268,1053061,139499,3221755,3076440,2930079,2410257,1,5882763,67754,47481,260837
2023,2,2,732358,2819091,807770,108547,2218052,2141160,1948745,1678111,1,903336,3044702,297700,67767
2023,2,3,278647,1018117,216259,23733,762354,750669,728816,505551,1,1441501,18823,6862,34332
2023,2,4,145824,601568,162833,21410,466340,443893,422474,341926,1,820357,52442,23950,14925
2023,2,5,271051,961824,219088,25492,730313,721657,672853,508058,1,1383898,24370,6433,24035
2023,2,6,72428,328017,87070,16013,174735,169070,233920,183870,1,469610,10366,1804,2574
2023,2,7,375529,1843578,226854,61898,1378908,1326706,1314463,1015628,1,2502708,26002,14182,139292
2023,2,8,100760,398715,94551,12054,297470,296557,279894,213374,1,569908,5517,2727,11187
2023,2,9,144023,562805,147510,18418,431249,423096,390806,319511,1,805799,24257,3863,12773
2023,2,10,48459,164508,40697,5543,128355,125316,116589,88621,1,244255,2405,614,2892
2023,3,1,957510,4289779,1055462,139801,3223859,3078906,2932201,2413047,1,5887443,67692,47426,260905
2023,3,2,732864,2820118,809450,108767,2219535,2142891,1950022,1679541,1,905034,3045489,298351,67843
2023,3,3,278860,1018610,217040,23791,763155,751355,729449,506193,1,1442968,18791,6851,34391
2023,3,4,144819,597910,162389,21363,463717,441410,420010,340289,1,820156,48198,23860,14921
2023,3,5,271394,962396,219785,25545,731170,722412,673413,508766,1,1385518,24332,6427,24083
2023,3,6,72575,328614,87365,15431,171696,166306,234431,184381,1,470637,10372,1811,2580
2023,3,7,375695,1845178,224873,62029,1380360,1328243,1315961,1016954,1,2505638,26006,14178,139350
2023,3,8,100863,399247,94782,12078,297867,297026,280249,213781,1,570757,5514,2729,11218
2023,3,9,144162,563264,147849,18423,431676,423605,391207,319908,1,806755,24231,3874,12794
2023,3,10,48513,164562,40802,5552,128463,125420,116664,88705,1,244456,2403,614,2896
2023,4,1,957167,4292291,1057863,140103,3225964,3081371,2934324,2415837,1,5892123,67630,47372,260974
2023,4,2,733371,2821145,811130,108987,2221017,2144622,1951298,1680972,1,906732,3046276,299002,67918
2023,4,3,279072,1019104,217821,23848,763956,752040,730082,506834,1,1444436,18758,6839,34451
2023,4,4,143815,594253,161946,21316,461095,438926,417546,338652,1,819956,43955,23769,14918
2023,4,5,271738,962967,220481,25597,732028,723166,673973,509473,1,1387138,24293,6422,24132
2023,4,6,72722,329210,87660,14848,168656,163541,234941,184891,1,471665,10377,1819,2585
2023,4,7,375860,1846777,222892,62160,1381813,1329781,1317459,1018281,1,2508569,26009,14175,139407
2023,4,8,100967,399778,95012,12101,298264,297495,280605,214188,1,571607,5511,2730,11248
2023,4,9,144300,563724,148187,18429,432104,424114,391607,320306,1,807711,24206,3885,12816
2023,4,10,48566,164615,40907,5560,128571,125524,116738,88789,1,244656,2401,615,2899
2023,5,1,956824,4294802,1060264,140405,3228068,3083836,2936446,2418627,1,5896803,67568,47317,261042
2023,5,2,733877,2822172,812810,109207,2222499,2146353,1952575,1682402,1,908430,3047063,299653,67994
2023,5,3,279284,1019597,218602,23906,764757,752726,730715,507475,1,1445903,18726,6828,34511
2023,5,4,142810,590595,161502,21269,458473,436443,415082,337015,1,819756,39711,23679,14914
2023,5,5,272082,963538,221178,25649,732885,723920,674533,510181,1,1388758,24255,6416,24180
2023,5,6,72869,329807,87955,14266,165616,160776,235451,185401,1,472693,10383,1826,2591
2023,5,7,376026,1848377,220911,62291,1383265,1331318,1318957,1019607,1,2511500,26013,14171,139464
2023,5,8,101070,400310,95243,12125,298661,297964,280960,214595,1,572456,5508,2732,11279
2023,5,9,144438,564183,148526,18435,432531,424623,392008,320703,1,808667,24181,3896,12837
2023,5,10,48620,164668,41012,5568,128679,125628,116812,88873,1,244856,2399,615,2903
2023,6,1,956481,4297313,1062665,140707,3230173,3086301,2938568,2421417,1,5901483,67506,47263,261110
2023,6,2,734383,2823199,814490,109427,2223981,2148084,1953852,1683833,1,910128,3047850,300304,68070
2023,6,3,279496,1020090,219383,23964,765558,753412,731348,508116,1,1447370,18694,6817,34571
2023,6,4,141805,586938,161058,21222,455851,433960,412618,335378,1,819556,35468,23589,14910
2023,6,5,272426,964109,221875,25701,733743,724674,675093,510889,1,1390378,24217,6410,24228
2023,6,6,73016,330404,88250,13684,162576,158011,235961,185911,1,473721,10389,1833,2597
2023,6,7,376192,1849977,218930,62422,1384718,1332855,1320455,1020933,1,2514431,26017,14168,139521
2023,6,8,101173,400842,95474,12149,299058,298433,281315,215002,1,573305,5505,2734,11310
2023,6,9,144576,564643,148865,18441,432958,425132,392409,321100,1,809623,24156,3907,12858
2023,6,10,48674,164721,41117,5576,128787,125732,116886,88957,1,245056,2397,615,2907
2023,7,1,956139,4299825,1065066,141009,3232277,3088767,2940691,2424207,1,5906163,67444,47208,261179
2023,7,2,734890,2824226,816170,109647,2225464,2149815,1955128,1685263,1,911826,3048637,300955,68145
2023,7,3,279709,1020584,220164,24022,766359,754097,731981,508758,1,1448838,18662,6805,34631
2023,7,4,140801,583280,160615,21175,453229,431476,410154,333741,1,819356,31224,23499,14907
2023,7,5,272770,964680,222571,25754,734600,725428,675653,511597,1,1391998,24178,6405,24277
2023,7,6,73163,331001,88545,13102,159537,155247,236472,186422,1,474749,10395,1841,2602
2023,7,7,376357,1851576,216949,62553,1386170,1334393,1321953,1022260,1,2517362,26020,14164,139579
2023,7,8,101277,401373,95705,12173,299455,298902,281671,215409,1,574155,5502,2736,11340
2023,7,9,144715,565102,149203,18447,433386,425641,392810,321498,1,810579,24131,3918,12880
2023,7,10,48728,164775,41222,5585,128895,125836,116961,89041,1,245257,2395,616,2910
2023,8,1,955796,4302336,1067467,141311,3234382,3091232,2942813,2426997,1,5910843,67381,47154,261247
2023,8,2,735396,2825254,817850,109867,2226946,2151547,1956405,1686694,1,913524,3049424,301607,68221
2023,8,3,279921,1021077,220945,24079,767160,754783,732614,509399,1,1450305,18629,6794,34691
2023,8,4,139796,579623,160171,21128,450606,428993,407690,332104,1,819156,26981,23408,14903
2023,8,5,273113,965251,223268,25806,735458,726182,676213,512304,1,1393618,24140,6399,24325
2023,8,6,73309,331597,88840,12519,156497,152482,236982,186932,1,475776,10400,1848,2608
2023,8,7,376523,1853176,214968,62684,1387623,1335930,1323451,1023586,1,2520293,26024,14161,139636
2023,8,8,101380,401905,95935,12196,299852,299371,282026,215816,1,575004,5499,2737,11371
2023,8,9,144853,565562,149542,18453,433813,426150,393210,321895,1,811535,24106,3929,12901
2023,8,10,48781,164828,41327,5593,129003,125940,117035,89125,1,245457,2393,616,2914
2023,9,1,955453,4304847,1069868,141613,3236486,3093697,2944935,2429787,1,5915523,67319,47099,261316
2023,9,2,735902,2826281,819530,110087,2228428,2153278,1957682,1688124,1,915222,3050211,302258,68296
2023,9,3,280133,1021571,221726,24137,767961,755469,733247,510040,1,1451773,18597,6783,34750
2023,9,4,138792,575965,159727,21081,447984,426509,405226,330467,1,818955,22737,23318,14900
2023,9,5,273457,965823,223964,25858,736315,726937,676773,513012,1,1395238,24102,6394,24373
2023,9,6,73456,332194,89135,11937,153457,149717,237492,187442,1,476804,10406,1855,2614
2023,9,7,376689,1854776,212987,62815,1389075,1337468,1324949,1024912,1,2523223,26028,14157,139693
2023,9,8,101483,402437,96166,12220,300249,299840,282382,216223,1,575854,5496,2739,11401
2023,9,9,144991,566021,149880,18458,434240,426659,393611,322293,1,812491,24080,3940,12922
2023,9,10,48835,164881,41432,5601,129111,126044,117109,89209,1,245657,2391,617,2918
2023,10,1,955110,4307359,1072269,141915,3238591,3096162,2947058,2432577,1,5920203,67257,47045,261384
2023,10,2,736409,2827308,821210,110307,2229910,2155009,1958958,1689555,1,916920,3050998,302909,68372
2023,10,3,280345,1022064,222507,24195,768762,756154,733880,510681,1,1453240,18565,6771,34810
2023,10,4,137787,572308,159284,21034,445362,424026,402762,328830,1,818755,18494,23228,14896
2023,10,5,273801,966394,224661,25910,737173,727691,677333,513720,1,1396858,24063,6388,24422
2023,10,6,73603,332791,89430,11355,150417,146952,238002,187952,1,477832,10412,1863,2619
2023,10,7,376854,1856375,211006,62946,1390528,1339005,1326447,1026239,1,2526154,26031,14154,139750
2023,10,8,101587,402968,96397,12244,300646,300309,282737,216630,1,576703,5493,2741,11432
2023,10,9,145129,566481,150219,18464,434668,427168,394012,322690,1,813447,24055,3951,12944
2023,10,10,48889,164934,41537,5609,129219,126148,117183,89293,1,245857,2389,617,2921
2023,11,1,954768,4309870,1074670,142218,3240695,3098628,2949180,2435368,1,5924883,67195,46990,261453
2023,11,2,736915,2828335,822890,110528,2231393,2156740,1960235,1690985,1,918617,3051785,303560,68447
2023,11,3,280558,1022558,223288,24253,769562,756840,734512,511323,1,1454708,18533,6760,34870
2023,11,4,136783,568650,158840,20988,442740,421542,400298,327193,1,818555,14250,23138,14893
2023,11,5,274145,966965,225358,25963,738030,728445,677892,514428,1,1398478,24025,6383,24470
2023,11,6,73750,333388,89725,10773,147378,144188,238513,188463,1,478860,10418,1870,2625
2023,11,7,377020,1857975,209025,63078,1391980,1340543,1327945,1027565,1,2529085,26035,14150,139808
2023,11,8,101690,403500,96628,12268,301043,300778,283093,217038,1,577552,5490,2743,11463
2023,11,9,145268,566940,150558,18470,435095,427677,394413,323088,1,814402,24030,3963,12965
2023,11,10,48943,164988,41643,5618,129328,126253,117258,89377,1,246058,2388,617,2925
2023,12,1,954425,4312381,1077071,142520,3242800,3101093,2951302,2438158,1,5929562,67133,46936,261521
2023,12,2,737421,2829362,824570,110748,2232875,2158471,1961512,1692416,1,920315,3052572,304211,68523
2023,12,3,280770,1023051,224068,24310,770363,757526,735145,511964,1,1456175,18500,6749,34930
2023,12,4,135778,564993,158396,20941,440118,419059,397833,325555,1,818355,10007,23047,14889
2023,12,5,274489,967536,226054,26015,738888,729199,678452,515135,1,1400097,23987,6377,24518
2023,12,6,73897,333984,90020,10190,144338,141423,239023,188973,1,479888,10423,1877,2631
2023,12,7,377186,1859575,207044,63209,1393433,1342080,1329443,1028891,1,2532016,26039,14147,139865
2023,12,8,101793,404032,96858,12291,301439,301246,283448,217445,1,578402,5487,2744,11493
2023,12,9,145406,567400,150896,18476,435522,428187,394813,323485,1,815358,24005,3974,12986
2023,12,10,48996,165041,41748,5626,129436,126357,117332,89462,1,246258,2386,618,2929
