Year,Month,CityID,Aircraft_Movement_Rate,Fuel_Price,Passenger_Growth_Rate
2021,1,9,2.05,102.9,6.6
2021,2,9,-13.34,109.2,0.47
2021,3,9,19.42,115.9,0
2021,4,9,-2.18,122.7,0
2021,5,9,10.13,127.8,0
2021,6,9,3.39,127.1,0
2021,7,9,5.12,131.5,0
2021,8,9,6.86,131.8,0
2021,9,9,6.47,131.8,1.62
2021,10,9,1.23,141.2,2.74
2021,11,9,-5.56,138.7,4.9
2021,12,9,-6.27,130.7,9.1
2022,1,9,-7.73,138.5,14.43
2022,2,9,-4.28,147.1,16.74
2022,3,9,27.39,169.8,14.31
2022,4,9,-11.33,170.9,9
2022,5,9,19.9,183.1,5.5
2022,6,9,13.35,205.3,5.84
2022,7,9,-5.46,190.1,4.01
2022,8,9,2.11,169.9,3.76
2022,9,9,-7.03,169.2,4.28
2022,10,9,0.35,184.3,4.96
2022,11,9,-9.15,171.7,12.48
2022,12,9,-8,150.8,18.58
2023,1,9,2.46,147.2,23.56
2023,2,9,0.29,153.2,22.3
2023,3,9,12.28,151.5,22.14
2023,4,9,-7.44,162.4,14.97
2023,5,9,19.98,163,6.02
2023,6,9,-0.94,157.6,5.84
2023,7,9,5.05,157.5,6.11
2023,8,9,-0.27,163.3,6.44
2023,9,9,-5.37,163.4,7.6
2023,10,9,-7.7,155.9,8.71
2023,11,9,-4.56,151.6,17.26
2023,12,9,1.46,136.7,25.31
2021,1,1,-5.73,110.9,55.11
2021,2,1,-25.29,118.1,44.44
2021,3,1,24.02,123.8,42.89
2021,4,1,-9.95,125.9,45.92
2021,5,1,20.42,130.2,47.54
2021,6,1,6.5,132.6,43.21
2021,7,1,46.42,136.4,40.72
2021,8,1,23.46,137.2,38.39
2021,9,1,5.74,137.9,46.39
2021,10,1,7.97,145.3,57.33
2021,11,1,1,144.3,63.25
2021,12,1,4,137.7,62.97
2022,1,1,-18.29,146.1,63.02
2022,2,1,-9.21,157.5,65.06
2022,3,1,28.76,173,66.99
2022,4,1,13.01,174.3,65.36
2022,5,1,19.01,198,59.5
2022,6,1,1.4,205.9,59.68
2022,7,1,8.06,180.5,62.32
2022,8,1,1.78,165.6,61.85
2022,9,1,-7.76,148.7,62.29
2022,10,1,0.51,164.3,64.69
2022,11,1,-12.31,161.6,69.08
2022,12,1,1.49,140.7,69.64
2023,1,1,-3.91,148.6,71.05
2023,2,1,-8.46,144.6,70.29
2023,3,1,14.65,145.8,69.1
2023,4,1,3.06,156.6,67.94
2023,5,1,10.76,156.1,64.25
2023,6,1,-9.71,159.1,62.29
2023,7,1,9.99,162.5,64.79
2023,8,1,2.68,169.4,63.46
2023,9,1,-5.73,165.6,64.26
2023,10,1,-1.02,152.9,66.07
2023,11,1,-5.59,148.8,70.53
2023,12,1,3.76,143.7,71.89
2021,1,2,-8.3,115.4,38.01
2021,2,2,9.26,122.5,25.25
2021,3,2,32.85,129.1,23.69
2021,4,2,21.45,128.5,27.02
2021,5,2,9.94,133.8,30.38
2021,6,2,-14.09,136.4,28.6
2021,7,2,19.83,139.7,26.13
2021,8,2,6.77,141.2,24.16
2021,9,2,10.02,143.3,30.35
2021,10,2,-6.22,151.6,39.85
2021,11,2,0.68,152.1,46.58
2021,12,2,-20.43,148.3,47.4
2022,1,2,-22.31,155.5,47.77
2022,2,2,-2.7,166.6,49.87
2022,3,2,52.67,183.7,52.02
2022,4,2,0.75,181.2,50.04
2022,5,2,27.56,205.4,44.36
2022,6,2,-6.32,216.5,45.89
2022,7,2,0.91,196.8,49.27
2022,8,2,0.78,183.5,47.97
2022,9,2,-7.59,160.8,47.88
2022,10,2,16.4,173.4,48.93
2022,11,2,-12.78,173.3,53.34
2022,12,2,-20.41,151.6,55.39
2023,1,2,-10.04,160.4,57.64
2023,2,2,6.65,157.9,57.18
2023,3,2,27.54,160.1,55.93
2023,4,2,3.42,167.4,54.51
2023,5,2,12.11,166.4,49.1
2023,6,2,-10.71,169.1,49.27
2023,7,2,1.68,172.2,51.03
2023,8,2,11.96,179.8,49.26
2023,9,2,-3.3,178.4,50.15
2023,10,2,-4.66,166.2,51.36
2023,11,2,-8.54,162,56.79
2023,12,2,3.28,158.2,59.46
2021,1,4,2.83,110.9,0
2021,2,4,-12.3,117.7,0
2021,3,4,41.48,123.1,0
2021,4,4,-16.77,125.4,0
2021,5,4,23.9,129.9,0
2021,6,4,-5.54,131.3,0
2021,7,4,25.72,134.7,0
2021,8,4,8.85,135.7,0
2021,9,4,22.37,136.3,0
2021,10,4,-2.12,143.5,0.12
2021,11,4,6.07,142.6,5.04
2021,12,4,-16.65,136,11.22
2022,1,4,-16.92,144.3,13.94
2022,2,4,-9.71,156,13.63
2022,3,4,28.85,172,13.19
2022,4,4,-0.31,174.3,9.05
2022,5,4,32.04,198,5.73
2022,6,4,-4.36,205.7,4.99
2022,7,4,7.38,180.4,4.43
2022,8,4,3.59,165.5,5.04
2022,9,4,-0.09,148.7,5.43
2022,10,4,14.61,164.3,6.06
2022,11,4,-12.84,161.5,17.32
2022,12,4,-14.06,140.6,25.75
2023,1,4,-12.06,148.6,32.95
2023,2,4,1.37,146,34.03
2023,3,4,14.43,147.7,32.25
2023,4,4,0.91,157.8,24.08
2023,5,4,13.91,156,11.79
2023,6,4,-13.47,158.7,10.58
2023,7,4,9.78,162,13.49
2023,8,4,5.66,168.9,13.59
2023,9,4,-1.63,164.9,13.6
2023,10,4,-4.34,152.5,15.34
2023,11,4,-4.01,148.7,27.71
2023,12,4,3.33,143.6,35.63
2021,1,3,1.34,102.8,24.41
2021,2,3,-26.08,111.3,10.45
2021,3,3,45.96,117.3,9.32
2021,4,3,-8.9,123.6,12.15
2021,5,3,-4.03,127.3,13.67
2021,6,3,14.82,130.3,9.59
2021,7,3,11.47,135.6,9.03
2021,8,3,12.12,135.2,10.44
2021,9,3,6.21,133.1,16.93
2021,10,3,-0.66,140.8,26.07
2021,11,3,-5.88,141.9,32.62
2021,12,3,-15.93,139.5,32.22
2022,1,3,-3.66,138.9,32.19
2022,2,3,-5.02,145.4,34.75
2022,3,3,32.89,164.7,36.74
2022,4,3,-6.57,155.5,36.01
2022,5,3,23.55,167.4,30.28
2022,6,3,-4.42,189.5,29.95
2022,7,3,1.61,183.1,31.13
2022,8,3,7.16,153,31.3
2022,9,3,-3.03,144.2,33.01
2022,10,3,-4.01,167.1,33.47
2022,11,3,-15.64,149.3,37.22
2022,12,3,-11.07,124.2,38.18
2023,1,3,16.43,128.6,40.38
2023,2,3,-15.09,125.5,40.29
2023,3,3,31.3,132.2,39.37
2023,4,3,-7.07,145.1,38.81
2023,5,3,11.3,146,32.67
2023,6,3,-1.12,144.6,35.01
2023,7,3,3.59,141.3,34.9
2023,8,3,1.56,146.8,34.66
2023,9,3,-4.02,143.1,37.11
2023,10,3,-6.41,137.6,37.25
2023,11,3,-1.9,130.1,41.47
2023,12,3,2.02,120,42.85
2021,1,6,-13.6,107.5,0
2021,2,6,-20.2,115.4,0
2021,3,6,15.24,125,0
2021,4,6,12.92,125.1,0
2021,5,6,-0.54,127.6,0
2021,6,6,3.62,129.2,0
2021,7,6,38.58,135.4,0
2021,8,6,38.45,134.1,0
2021,9,6,13.72,135.1,0.79
2021,10,6,1.03,142.4,1.8
2021,11,6,-19.37,140.8,1.55
2021,12,6,7.22,130.7,2.53
2022,1,6,-31.85,141.4,5.08
2022,2,6,-8.63,153.8,10.42
2022,3,6,32.21,171.1,14.2
2022,4,6,16.35,169.1,10.8
2022,5,6,43.22,195.8,6.48
2022,6,6,8.28,208.1,9.09
2022,7,6,13.24,187.1,10.32
2022,8,6,-2.72,170.2,9.92
2022,9,6,-12.91,153.5,9.91
2022,10,6,-1.42,167.2,8.75
2022,11,6,-24.19,170.2,6.44
2022,12,6,2.16,144,9.52
2023,1,6,-15.06,151.3,16.71
2023,2,6,-2.72,151.4,24.38
2023,3,6,15.7,150.1,26.22
2023,4,6,13.07,163.2,24.31
2023,5,6,12.54,151.4,9.25
2023,6,6,-0.41,153.1,11.26
2023,7,6,12.06,174.7,9.93
2023,8,6,0.96,185,8.58
2023,9,6,-14.88,182.2,10.36
2023,10,6,2.65,166.3,9.47
2023,11,6,-18.48,161.6,10.54
2023,12,6,3.32,154.3,15.16
2021,1,5,5.72,100.9,4.22
2021,2,5,-23.55,109,0.44
2021,3,5,56.43,114.5,0
2021,4,5,-1.78,119.9,0
2021,5,5,-12.87,123.4,0
2021,6,5,0.54,125.6,0
2021,7,5,11.71,133,0
2021,8,5,7.97,132.3,0.23
2021,9,5,8.18,129.5,1.46
2021,10,5,3.35,138.3,4.85
2021,11,5,-1.9,136,13.46
2021,12,5,-25.67,130.6,13.99
2022,1,5,1.96,133.7,13.54
2022,2,5,5.59,142.2,16.11
2022,3,5,19.5,161.7,16.63
2022,4,5,5.58,150.5,16.56
2022,5,5,7.68,163.3,9.82
2022,6,5,-4.45,186,8.29
2022,7,5,6.36,179.1,8.03
2022,8,5,2.46,147.3,7.82
2022,9,5,-8.26,136.8,8.81
2022,10,5,-1.56,163.4,11.89
2022,11,5,-11.36,148.1,20.84
2022,12,5,-10.04,126.2,22.41
2023,1,5,13.94,127.4,25.56
2023,2,5,-3.19,123,27.61
2023,3,5,19.3,129,24.92
2023,4,5,-8.67,140.4,22.33
2023,5,5,19,138.1,13.17
2023,6,5,-2.06,139.4,12.02
2023,7,5,-3.41,136.7,11.05
2023,8,5,3.13,142.5,11.17
2023,9,5,-7.88,141.8,12.55
2023,10,5,2.32,138.7,16.39
2023,11,5,-6.68,132.9,25.43
2023,12,5,1.92,122.2,27.03
2021,1,7,-11.97,134.6,32.39
2021,2,7,-16.56,141.2,22.34
2021,3,7,13.93,149.6,21.22
2021,4,7,-1.23,152.2,24.69
2021,5,7,8.25,155.6,28.46
2021,6,7,20.52,161.1,22.54
2021,7,7,41.68,169.1,18.88
2021,8,7,19.79,165.6,19.66
2021,9,7,-3.72,156.7,27.97
2021,10,7,0.92,162.4,37.47
2021,11,7,-4.06,159.8,43.48
2021,12,7,3.26,157.2,42.62
2022,1,7,-14.72,170.5,44.65
2022,2,7,-4.47,177.1,45.13
2022,3,7,23.83,198.3,49.43
2022,4,7,3.65,198.5,46.84
2022,5,7,15.22,220.1,41.39
2022,6,7,10.01,225.4,45.26
2022,7,7,10.02,202.4,51.24
2022,8,7,3.46,193.2,49.45
2022,9,7,-13.34,205.7,49.63
2022,10,7,-6.56,206.9,48.69
2022,11,7,-11.88,183.5,51.96
2022,12,7,-2.07,164.1,51.86
2023,1,7,5.47,179.3,55.58
2023,2,7,-9.78,183.3,54.24
2023,3,7,18.2,183,53.04
2023,4,7,-4.17,188.9,51.13
2023,5,7,13.95,187.8,47.51
2023,6,7,2.65,202,49.98
2023,7,7,12.96,197,53.24
2023,8,7,1.51,206.9,50.15
2023,9,7,-13.35,203.6,49.76
2023,10,7,-6.19,182.3,51.03
2023,11,7,-7.3,178.7,55.39
2023,12,7,2.8,171.7,55.83
